!SESSION 2018-08-10 11:23:18.892 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk

This is a continuation of log file C:\Users\ARIA5WK\Documents\ARTY_Proy\Clean_latest\FromWebSystem\FromWebSystem.sdk\.metadata\.bak_1.log
Created Time: 2018-08-14 17:11:40.700

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:11:40.700
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/TimerInteexample_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:11:50.043
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/TimerInteexample_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:11:50.049
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/TimerInteexample_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:11:54.893
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/TimerInteexample_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:00.310
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/edwi03_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:00.357
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/edwi03_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:00.358
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/edwi03_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:00.880
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/edwi03_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:00.895
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/edwi03_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:13.942
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/edwi03_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "axi_timer_0",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:14.056
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/edwin01_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:20.231
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/edwin01_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:20.231
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/edwin01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:20.625
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/edwin01_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:20.630
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/edwin01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:22.449
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/edwin01_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "axi_timer_0",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:22.450
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/edwin03_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:23.946
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/edwin03_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:23.956
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/edwin03_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:26.046
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/edwin03_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:26.058
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/edwin03_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:30.943
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/edwin03_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:30.958
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:34.473
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:34.507
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:35.037
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:35.038
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:35.647
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

